best_bid,best_ask,mid_price,res_price,micro_price,volatility,my_bid,my_ask,timestamp
10028,10044,10036.0,10040.246063229097,10036.0,6.976401607861826,10029,10045,33900
10023,10040,10031.5,10040.148612390942,10031.5,6.969516439189854,10024,10045,34000
10022,10038,10030.0,10040.165642093913,10030.0,6.955295794871518,10023,10045,34100
10022,10039,10030.5,10040.125371042055,10030.5,6.905896234642301,10023,10045,34200
10024,10040,10032.0,10040.084607881581,10032.0,6.9022116338665285,10025,10045,34300
10019,10035,10027.0,10039.971815998431,10027.0,6.9369349544378585,10020,10044,34400
10019,10035,10027.0,10039.85905205372,10027.0,6.971618911559561,10020,10044,34500
10019,10035,10027.0,10039.74614400549,10027.0,7.005445527062776,10020,10044,34600
10023,10039,10031.0,10039.707161552788,10031.0,7.0102855519060565,10024,10044,34700
10020,10036,10028.0,10039.59101264582,10028.0,7.0285733299584,10021,10044,34800
10019,10035,10027.0,10039.49774433879,10027.0,7.060426515871472,10020,10044,34900
10021,10037,10029.0,10039.390266150376,10029.0,7.072322345488379,10022,10044,35000
10024,10040,10032.0,10039.22918096265,10032.0,7.067205778102691,10025,10044,35100
10024,10040,10032.0,10038.947898539358,10032.0,7.059628119203787,10025,10043,35200
10026,10042,10034.0,10038.782046564062,10034.0,7.027673671675792,10027,10043,35300
10025,10041,10033.0,10038.60027262033,10033.0,7.017958394397029,10026,10043,35400
10024,10040,10032.0,10038.439676208214,10032.0,7.014689028772083,10025,10043,35500
10023,10039,10031.0,10037.99422095873,10031.0,7.01980198019802,10024,10042,35600
10019,10035,10027.0,10037.757844132928,10027.0,7.0519867141124175,10020,10042,35700
10019,10035,10027.0,10037.520010587197,10027.0,7.071161389734129,10020,10042,35800
10016,10032,10024.0,10037.247194196647,10024.0,7.134372753152406,10017,10042,35900
10017,10033,10025.0,10037.00960807764,10025.0,7.1554880829284375,10018,10042,36000
10020,10036,10028.0,10036.811553769237,10028.0,7.172462698040943,10021,10041,36100
10021,10037,10029.0,10036.591553769238,10029.0,7.172462698040943,10022,10041,36200
10023,10039,10031.0,10036.411065189688,10031.0,7.168204008739616,10024,10041,36300
10024,10040,10032.0,10036.22667503186,10032.0,7.1298232083588635,10025,10041,36400
10024,10040,10032.0,10036.003369473581,10032.0,7.100787575869854,10025,10041,36500
10024,10040,10032.0,10035.752680325459,10032.0,7.006071701195045,10025,10040,36600
10025,10041,10033.0,10035.523418488383,10033.0,6.922955369488994,10026,10040,36700
10020,10036,10028.0,10035.199896480737,10028.0,6.891085552519851,10021,10040,36800
10018,10034,10026.0,10034.882087638467,10026.0,6.910930097197638,10019,10039,36900
10018,10034,10026.0,10034.560755220076,10026.0,6.898869654483834,10019,10039,37000
10015,10031,10023.0,10034.12240447015,10023.0,6.91379481679549,10016,10039,37100
10015,10031,10023.0,10033.557873002646,10023.0,6.897434343968768,10016,10038,37200
10017,10033,10025.0,10033.134774776981,10025.0,6.852368597538356,10018,10038,37300
10014,10030,10022.0,10032.6335420547,10022.0,6.834355195635059,10015,10037,37400
10017,10033,10025.0,10032.226422164495,10025.0,6.729370914040586,10018,10037,37500
10017,10033,10025.0,10031.863294529947,10025.0,6.682731925613123,10018,10036,37600
10016,10032,10024.0,10031.482250024508,10024.0,6.667083687901349,10017,10036,37700
10011,10027,10019.0,10030.96845284776,10019.0,6.759479976448242,10012,10035,37800
10011,10027,10019.0,10030.437138270758,10019.0,6.886773856571287,10012,10035,37900
10013,10029,10021.0,10029.963017106165,10021.0,6.971615396248736,10014,10034,38000
10014,10030,10022.0,10029.528791540046,10022.0,7.0539569043919395,10015,10034,38100
10018,10034,10026.0,10029.170657533576,10026.0,7.0803606345318295,10019,10034,38200
10020,10036,10028.0,10028.911178560926,10028.0,7.08771558297029,10021,10035,38300
10016,10032,10024.0,10028.67517522792,10024.0,7.143881688813603,10017,10033,38400
10013,10029,10021.0,10028.112406675815,10021.0,7.239245528098662,10014,10033,38500
10014,10030,10022.0,10027.833707528674,10022.0,7.328542056484321,10015,10032,38600
10011,10027,10019.0,10027.276978139398,10019.0,7.466958226110243,10012,10032,38700
10012,10028,10020.0,10026.93006705225,10020.0,7.581770039875591,10013,10032,38800
10012,10028,10020.0,10026.60333241839,10020.0,7.692002041238129,10013,10032,38900
10012,10028,10020.0,10026.366646015098,10020.0,7.799903603626152,10013,10032,39000
10011,10027,10019.0,10026.139576119987,10019.0,7.912393443386197,10012,10032,39100
10009,10025,10017.0,10025.860245270072,10017.0,8.058454100018785,10010,10031,39200
10012,10028,10020.0,10025.613878835407,10020.0,8.156610273142064,10013,10031,39300
10014,10030,10022.0,10025.50952632095,10022.0,8.223042001763602,10015,10031,39400
10014,10030,10022.0,10025.405200078423,10022.0,8.288545131329082,10015,10031,39500
10017,10033,10025.0,10025.363063817273,10025.0,8.320699831251929,10018,10032,39600
10019,10035,10027.0,10025.281969806882,10027.0,8.337118703699764,10019,10034,39700
10019,10035,10027.0,10025.260904029017,10027.0,8.353082828860806,10019,10034,39800
10019,10035,10027.0,10025.259973532007,10027.0,8.366995697281881,10019,10034,39900
10022,10038,10030.0,10025.27979394177,10030.0,8.369678282789387,10019,10037,40000
10020,10037,10028.5,10025.209511616507,10028.5,8.373893710392654,10019,10036,40100
10023,10039,10031.0,10025.19199254975,10031.0,8.336777708593045,10019,10038,40200
10023,10039,10031.0,10025.135219684345,10031.0,8.288249448094088,10019,10038,40300
10025,10041,10033.0,10025.13926046466,10033.0,8.227082340351174,10019,10040,40400
10025,10041,10033.0,10025.163364768161,10033.0,8.164484549559997,10019,10040,40500
10029,10045,10037.0,10025.28498460935,10037.0,8.139646654615538,10019,10044,40600
10027,10043,10035.0,10025.448007842368,10035.0,8.093085901428525,10019,10042,40700
10028,10044,10036.0,10025.629411234193,10036.0,8.07138101267797,10019,10043,40800
10026,10042,10034.0,10025.8313698657,10034.0,8.040990832922253,10019,10041,40900
10028,10044,10036.0,10026.05223801588,10036.0,8.027483791936362,10020,10043,41000
10030,10046,10038.0,10026.251763944712,10038.0,8.034862402192978,10020,10045,41100
10030,10046,10038.0,10026.431763944713,10038.0,8.034862402192978,10020,10045,41200
10032,10048,10040.0,10026.611763944713,10040.0,8.034862402192978,10020,10047,41300
10028,10044,10036.0,10026.693823350653,10036.0,8.002759670077928,10020,10043,41400
10028,10044,10036.0,10026.776613273209,10036.0,7.9590628655560165,10020,10043,41500
10029,10045,10037.0,10026.880699931378,10037.0,7.894619506675472,10020,10044,41600
10031,10047,10039.0,10027.004721105774,10039.0,7.830691128917935,10021,10046,41700
10028,10044,10036.0,10027.170245270072,10036.0,7.742007651902029,10021,10043,41800
10025,10041,10033.0,10027.316616018037,10033.0,7.638455046057296,10021,10040,41900
10026,10042,10034.0,10027.480992059602,10034.0,7.566504153141004,10021,10041,42000
10029,10045,10037.0,10027.764346632683,10037.0,7.510881561390277,10021,10044,42100
10027,10043,10035.0,10028.011510636212,10035.0,7.390692859736901,10023,10042,42200
10026,10042,10034.0,10028.197960984216,10034.0,7.280779762202097,10023,10041,42300
10026,10042,10034.0,10028.446755416135,10034.0,7.128193737973301,10023,10041,42400
10027,10043,10035.0,10028.65661327321,10035.0,6.953177812904885,10023,10042,42500
10026,10042,10034.0,10028.84444191746,10034.0,6.810985291074401,10023,10041,42600
10026,10042,10034.0,10029.050204881874,10034.0,6.704385097189636,10024,10041,42700
10023,10039,10031.0,10029.296561905694,10031.0,6.584794877300277,10024,10038,42800
10024,10040,10032.0,10029.565120674442,10032.0,6.4202672365782005,10024,10039,42900
10024,10040,10032.0,10029.795040486228,10032.0,6.224136762900529,10025,10039,43000
10024,10040,10032.0,10030.003874522105,10032.0,6.044118585334094,10025,10039,43100
10025,10041,10033.0,10030.151452994805,10033.0,5.885299592959756,10026,10040,43200
10023,10039,10031.0,10030.219502009608,10031.0,5.711785850176342,10024,10038,43300
10027,10044,10035.5,10030.453273992745,10035.5,5.628632321758785,10026,10043,43400
10025,10041,10033.0,10030.694450348004,10033.0,5.602447054522302,10026,10040,43500
10025,10041,10033.0,10030.917537104206,10033.0,5.533147743249992,10026,10040,43600
10028,10044,10036.0,10031.257537104204,10036.0,5.533147743249992,10027,10043,43700
10030,10046,10038.0,10031.615160866582,10038.0,5.586571699582229,10027,10045,43800
10033,10049,10041.0,10032.032165081855,10041.0,5.65320524448918,10028,10048,43900
10034,10050,10042.0,10032.46769493187,10042.0,5.751197008679486,10028,10049,44000
10033,10049,10041.0,10032.902744240762,10041.0,5.85781015481234,10028,10048,44100
10031,10047,10039.0,10033.33936692481,10039.0,5.9294408502975,10029,10046,44200
10029,10045,10037.0,10033.677353396726,10037.0,5.971737671611773,10029,10044,44300
10031,10047,10039.0,10034.014251740025,10039.0,6.036312201471034,10030,10046,44400
10028,10044,10036.0,10034.293171845899,10036.0,6.058633387624205,10029,10043,44500
10025,10041,10033.0,10034.453200078424,10033.0,6.058050874173887,10026,10040,44600
10024,10040,10032.0,10034.553443191844,10032.0,6.053032466377145,10025,10039,44700
10025,10041,10033.0,10034.673149887265,10033.0,6.059086414923574,10026,10040,44800
10023,10039,10031.0,10034.753309871581,10031.0,6.055785011432919,10024,10038,44900
10024,10040,10032.0,10034.793592196844,10032.0,6.049954610502324,10025,10039,45000
10026,10033,10029.5,10034.813631408684,10029.472440944883,6.049144388146497,10027,10038,45100
10024,10040,10032.0,10034.833631408685,10032.0,6.049144388146497,10025,10039,45200
10023,10031,10027.0,10034.75334712283,10027.11188811189,6.055016043928062,10024,10038,45300
10024,10040,10032.0,10034.733793353593,10032.0,6.045797019566878,10025,10039,45400
10026,10042,10034.0,10034.753530242133,10034.0,6.051234540713073,10027,10041,45500
10029,10045,10037.0,10034.751830408783,10037.0,6.086246610525805,10030,10044,45600
10030,10046,10038.0,10034.80948358004,10038.0,6.134256677846705,10030,10045,45700
10030,10046,10038.0,10034.847615920007,10038.0,6.172197339524993,10030,10045,45800
10027,10043,10035.0,10034.867267718852,10035.0,6.1792451227659475,10028,10042,45900
10028,10044,10036.0,10034.867790020586,10036.0,6.168670428337516,10029,10043,46000
10026,10042,10034.0,10034.788612292912,10034.0,6.151985595877571,10027,10041,46100
10027,10043,10035.0,10034.728186844426,10035.0,6.160624066865772,10028,10042,46200
10026,10042,10034.0,10034.607906479758,10034.0,6.16631008470855,10027,10041,46300
10030,10046,10038.0,10034.645883540828,10038.0,6.207182516461667,10030,10045,46400
10028,10045,10036.5,10034.654692481128,10036.5,6.23112186670063,10029,10044,46500
10027,10043,10035.0,10034.614085481817,10035.0,6.243286758280683,10028,10042,46600
10027,10043,10035.0,10034.533485540635,10035.0,6.255286951186347,10028,10042,46700
10034,10042,10038.0,10034.571709244192,10037.96638655462,6.290682709536661,10029,10041,46800
10028,10044,10036.0,10034.631125771984,10036.0,6.302266021377967,10029,10043,46900
10027,10043,10035.0,10034.651598666796,10035.0,6.292879571440786,10028,10042,47000
10027,10034,10030.5,10034.522660915596,10030.906976744185,6.271743864418609,10028,10039,47100
10026,10042,10034.0,10034.505106558181,10034.0,6.222809691357865,10027,10041,47200
10026,10042,10034.0,10034.507647093422,10034.0,6.171565979915197,10027,10041,47300
10023,10039,10031.0,10034.449310459759,10031.0,6.137783399590459,10024,10038,47400
10025,10042,10033.5,10034.422805215174,10033.5,6.066192892272244,10026,10041,47500
10029,10045,10037.0,10034.483473384962,10037.0,6.052408922027275,10030,10044,47600
10032,10048,10040.0,10034.602685226939,10040.0,6.068664866786279,10030,10047,47700
10032,10048,10040.0,10034.78267267915,10040.0,6.068923315772269,10030,10047,47800
10028,10044,10036.0,10034.868938731497,10036.0,5.938460838110494,10029,10043,47900
10030,10046,10038.0,10034.994705224977,10038.0,5.815814109435941,10030,10045,48000
10031,10047,10039.0,10035.138290755809,10039.0,5.738232397518984,10031,10046,48100
10028,10044,10036.0,10035.202364081953,10036.0,5.648803369901681,10029,10043,48200
10030,10047,10038.5,10035.35291304774,10038.5,5.636642446075109,10031,10046,48300
10031,10047,10039.0,10035.422408391334,10039.0,5.64782278107717,10031,10046,48400
10031,10047,10039.0,10035.544249387314,10039.0,5.606929032122463,10031,10046,48500
10032,10049,10040.5,10035.698064895598,10040.5,5.521211470355245,10031,10048,48600
10034,10050,10042.0,10035.82030781296,10042.0,5.4701962268388105,10031,10049,48700
10032,10048,10040.0,10035.867158905989,10040.0,5.311334437088083,10031,10047,48800
10030,10046,10038.0,10035.814019409861,10038.0,5.147343735807376,10031,10045,48900
10029,10045,10037.0,10035.721405352417,10037.0,4.964741876058873,10030,10044,49000
10032,10048,10040.0,10035.708008626605,10040.0,4.795606671599674,10032,10047,49100
10033,10049,10041.0,10035.755634545632,10041.0,4.59253346115243,10032,10048,49200
10033,10049,10041.0,10035.84628761886,10041.0,4.292795742261214,10032,10048,49300
10032,10048,10040.0,10035.873926085678,10040.0,4.064293121876339,10032,10047,49400
10033,10049,10041.0,10035.979215763162,10041.0,3.8982123094928243,10032,10048,49500
10030,10046,10038.0,10036.085790804822,10038.0,3.6813446991874947,10031,10045,49600
10031,10047,10039.0,10036.229490834232,10039.0,3.5534900368532742,10032,10046,49700
10032,10048,10040.0,10036.371519654936,10040.0,3.481391426721843,10033,10047,49800
10031,10047,10039.0,10036.533985295559,10039.0,3.3917069611311175,10032,10046,49900
10034,10050,10042.0,10036.735443976082,10042.0,3.3375149407614493,10034,10049,50000
10034,10050,10042.0,10036.985312224293,10042.0,3.3424458001687887,10034,10049,50100
10035,10051,10043.0,10037.20559082443,10043.0,3.3320104880920787,10035,10050,50200
10035,10051,10043.0,10037.524757964906,10043.0,3.3631099853631974,10035,10050,50300
10034,10050,10042.0,10037.724529359866,10042.0,3.3715960661576982,10035,10049,50400
10036,10052,10044.0,10037.922653073227,10044.0,3.4404551578201508,10035,10051,50500
10035,10051,10043.0,10038.041425742575,10043.0,3.4847617359635428,10036,10050,50600
10032,10048,10040.0,10038.080954024115,10040.0,3.501641610898993,10033,10047,50700
10032,10048,10040.0,10038.058803989805,10040.0,3.5149839606885345,10033,10047,50800
10035,10051,10043.0,10038.215203460444,10043.0,3.5714382343337014,10036,10050,50900
10035,10051,10043.0,10038.352305215174,10043.0,3.616240909271781,10036,10050,51000
10038,10054,10046.0,10038.584797127733,10046.0,3.729802977629795,10036,10053,51100
10038,10054,10046.0,10038.797491961574,10046.0,3.8370711983028176,10035,10053,51200
10034,10050,10042.0,10038.955307469856,10042.0,3.8685703667735147,10035,10049,51300
10032,10048,10040.0,10038.995307469855,10040.0,3.868570366773515,10033,10047,51400
10035,10051,10043.0,10039.122176306244,10043.0,3.913277878021529,10036,10050,51500
10034,10050,10042.0,10039.260095921969,10042.0,3.942701809554311,10035,10049,51600
10033,10049,10041.0,10039.378744289776,10041.0,3.9617015175088564,10034,10048,51700
10035,10051,10043.0,10039.475995147535,10043.0,4.00006739478564,10036,10050,51800
10034,10051,10042.5,10039.6036152338,10042.5,4.032985745344842,10035,10050,51900
10032,10048,10040.0,10039.704566317028,10040.0,4.0198629464235,10033,10047,52000
10033,10049,10041.0,10039.914356337613,10041.0,4.022763870028232,10034,10048,52100
10036,10052,10044.0,10040.110490246054,10044.0,4.0758060408776355,10037,10051,52200
10034,10050,10042.0,10040.26920566611,10042.0,4.093278146870582,10035,10049,52300
10036,10052,10044.0,10040.424382413488,10044.0,4.128095497208742,10037,10051,52400
10038,10054,10046.0,10040.666053818253,10046.0,4.194807756794008,10037,10053,52500
10038,10055,10046.5,10040.845907754143,10046.5,4.274671495044964,10037,10054,52600
10036,10052,10044.0,10040.922599254976,10044.0,4.300393354295221,10037,10051,52700
10036,10052,10044.0,10040.999584844623,10044.0,4.3236956058208955,10037,10051,52800
10035,10051,10043.0,10041.143484462307,10043.0,4.293526427016865,10036,10050,52900
10031,10047,10039.0,10041.169073620234,10039.0,4.249912781588893,10032,10046,53000
10035,10052,10043.5,10041.260883001667,10043.5,4.235697489461814,10036,10051,53100
10036,10052,10044.0,10041.422294627979,10044.0,4.224573919520175,10037,10051,53200
10034,10050,10042.0,10041.494967895305,10042.0,4.20342800339293,10035,10049,53300
10035,10051,10043.0,10041.580684981865,10043.0,4.157844137975648,10036,10050,53400
10034,10050,10042.0,10041.640579845112,10042.0,4.158686931286331,10035,10049,53500
10035,10051,10043.0,10041.69288844231,10043.0,4.140141363853996,10036,10050,53600
10033,10049,10041.0,10041.677323301637,10041.0,4.1042798666993585,10034,10048,53700
10044,10053,10048.5,10041.835136996373,10048.240121580548,4.202086811947093,10038,10052,53800
10036,10043,10039.5,10041.865264925007,10039.886120996442,4.201071886972401,10037,10044,53900
10033,10049,10041.0,10041.945264925007,10041.0,4.201071886972401,10034,10048,54000
10031,10047,10039.0,10041.926575090678,10039.0,4.190663506117819,10032,10046,54100
10031,10047,10039.0,10041.887166209195,10039.0,4.185958996493102,10032,10046,54200
10034,10050,10042.0,10041.905838398196,10042.0,4.196519206864538,10035,10049,54300
10038,10054,10046.0,10042.019340505834,10046.0,4.247819002478319,10039,10053,54400
10037,10053,10045.0,10042.09424982845,10045.0,4.287580293139777,10038,10052,54500
10036,10052,10044.0,10042.212379423585,10044.0,4.302096980264989,10037,10051,54600
10038,10054,10046.0,10042.351672139985,10046.0,4.307573640413081,10039,10053,54700
10039,10055,10047.0,10042.491473630036,10047.0,4.309109497825346,10039,10054,54800
10040,10056,10048.0,10042.667481374376,10048.0,4.339881915635791,10039,10055,54900
10042,10058,10050.0,10042.823374424077,10050.0,4.371312357663536,10039,10057,55000
10041,10057,10049.0,10042.960599696109,10049.0,4.392420015525043,10039,10056,55100
10041,10057,10049.0,10043.08570360749,10049.0,4.353514997566435,10040,10056,55200
10036,10052,10044.0,10043.113855749436,10044.0,4.2906429243465,10037,10051,55300
10036,10052,10044.0,10043.178753308499,10044.0,4.092649439347191,10037,10051,55400
10033,10049,10041.0,10043.129605185766,10041.0,4.0032887666175885,10034,10048,55500
10034,10050,10042.0,10043.115886922851,10042.0,3.9506377303696096,10035,10049,55600
10035,10051,10043.0,10043.17715738653,10043.0,3.939903666074995,10036,10050,55700
10034,10050,10042.0,10043.21806318008,10042.0,3.9322327832044373,10035,10049,55800
10035,10051,10043.0,10043.218519017744,10043.0,3.92836677052641,10036,10050,55900
10037,10053,10045.0,10043.261136408195,10045.0,3.9060943136311574,10038,10052,56000
10037,10053,10045.0,10043.242406871874,10045.0,3.89523750345379,10038,10052,56100
10037,10053,10045.0,10043.227550485248,10045.0,3.850969702585358,10038,10052,56200
10036,10052,10044.0,10043.184833006568,10044.0,3.8120547729539234,10037,10051,56300
10036,10052,10044.0,10043.27426149397,10044.0,3.7527038254267304,10037,10051,56400
10033,10049,10041.0,10043.236546564063,10041.0,3.7381777833442125,10034,10048,56500
10032,10048,10040.0,10043.201078619742,10040.0,3.7091995045577306,10033,10047,56600
10034,10050,10042.0,10043.229566317028,10042.0,3.654310455262503,10035,10049,56700
10036,10052,10044.0,10043.257032937949,10044.0,3.6053337607385183,10037,10051,56800
10034,10050,10042.0,10043.249626801295,10042.0,3.5881630710010493,10035,10049,56900
10037,10053,10045.0,10043.353832565435,10045.0,3.560146028072702,10038,10052,57000
10038,10054,10046.0,10043.459425840603,10046.0,3.5225407456235316,10039,10053,57100
10041,10057,10049.0,10043.575726007253,10049.0,3.4105857110850595,10041,10056,57200
10041,10057,10049.0,10043.719060974414,10049.0,3.38722407476294,10041,10056,57300
10038,10054,10046.0,10043.76988109009,10046.0,3.3102935412264247,10039,10053,57400
10041,10057,10049.0,10043.847222919321,10049.0,3.1831182725536595,10041,10056,57500
10041,10057,10049.0,10043.905168169787,10049.0,3.1231229045294375,10041,10056,57600
10042,10058,10050.0,10044.020431281246,10050.0,3.1590287744439633,10042,10057,57700
10040,10056,10048.0,10044.096198755024,10048.0,3.1907697606569774,10041,10055,57800
10042,10058,10050.0,10044.22712023331,10050.0,3.2578094209624116,10042,10057,57900
10041,10058,10049.5,10044.438148514851,10049.5,3.2502855929354215,10042,10057,58000
10042,10058,10050.0,10044.563454857367,10050.0,3.2844883825199234,10042,10057,58100
10043,10059,10051.0,10044.694363983923,10051.0,3.3497406870273463,10042,10058,58200
10042,10058,10050.0,10044.856150867563,10050.0,3.3370155788125886,10042,10057,58300
10042,10058,10050.0,10044.992244632878,10050.0,3.364771039552748,10042,10057,58400
10044,10060,10052.0,10045.181727134595,10052.0,3.4383887796837165,10043,10059,58500
10043,10059,10051.0,10045.335131310656,10051.0,3.483762944645467,10043,10058,58600
10043,10059,10051.0,10045.526571561613,10051.0,3.5417808164577678,10043,10058,58700
10043,10059,10051.0,10045.566788991275,10051.0,3.6069444179951557,10043,10058,58800
10041,10057,10049.0,10045.754825066171,10049.0,3.6198851193953443,10042,10056,58900
10044,10060,10052.0,10045.969522056661,10052.0,3.6545988206569353,10043,10059,59000
10044,10060,10052.0,10046.22785457308,10052.0,3.6654462920562656,10044,10059,59100
10041,10057,10049.0,10046.42729874522,10049.0,3.6690549891331705,10042,10056,59200
10041,10057,10049.0,10046.565421282228,10049.0,3.6812182104554627,10042,10056,59300
10041,10057,10049.0,10046.62380732281,10049.0,3.691642279970044,10042,10056,59400
10041,10057,10049.0,10046.704177874717,10049.0,3.689251603560415,10042,10056,59500
10044,10060,10052.0,10046.855935153417,10052.0,3.74207000636755,10044,10059,59600
10043,10060,10051.5,10046.966324232919,10051.5,3.739593605891133,10044,10059,59700
10044,10060,10052.0,10047.0633536418,10052.0,3.7584593994283426,10044,10059,59800
10047,10063,10055.0,10047.188315410254,10055.0,3.8525476403599495,10044,10062,59900
10048,10064,10056.0,10047.292391971376,10056.0,3.949731929569305,10044,10063,60000
10048,10064,10056.0,10047.411439319674,10056.0,4.074079973999729,10044,10063,60100
10050,10066,10058.0,10047.561828105088,10058.0,4.243605244601875,10044,10065,60200
10053,10069,10061.0,10047.854805068131,10061.0,4.499708624796481,10044,10068,60300
10048,10064,10056.0,10048.075188461917,10056.0,4.602336560221089,10045,10063,60400
10052,10068,10060.0,10048.417947995295,10060.0,4.79112276683919,10045,10067,60500
10052,10069,10060.5,10048.746406038625,10060.5,4.993300089101947,10045,10068,60600
10050,10066,10058.0,10049.020529163807,10058.0,5.1152006719121,10045,10065,60700
10056,10064,10060.0,10049.351626115087,10059.478260869566,5.248010438947062,10045,10063,60800
10056,10065,10060.5,10049.6715784727,10060.40625,5.382606587984269,10045,10064,60900
10048,10065,10056.5,10049.885542838938,10056.5,5.453077597898015,10045,10064,61000
10050,10066,10058.0,10050.123927311048,10058.0,5.546653598393761,10046,10065,61100
10049,10065,10057.0,10050.34409043231,10057.0,5.631161462236983,10046,10064,61200
10050,10066,10058.0,10050.600523331046,10058.0,5.729940866286843,10046,10065,61300
10051,10067,10059.0,10051.081968189394,10059.0,5.819689628647466,10047,10066,61400
10048,10064,10056.0,10051.379991912558,10056.0,5.830998127493027,10047,10063,61500
10051,10067,10059.0,10051.744511077346,10059.0,5.91883390911105,10047,10066,61600
10049,10065,10057.0,10052.037364719145,10057.0,5.958944430321074,10048,10064,61700
10046,10062,10054.0,10052.239429222625,10054.0,5.947384732663409,10047,10061,61800
10049,10065,10057.0,10052.53181232232,10057.0,5.989923080633891,10048,10064,61900
10047,10063,10055.0,10052.730139692187,10055.0,5.9992238820976365,10048,10062,62000
10044,10060,10052.0,10052.858768258013,10052.0,5.951088090907296,10045,10059,62100
10044,10060,10052.0,10052.925416135673,10052.0,5.913734659401095,10045,10059,62200
10047,10063,10055.0,10053.0426178806,10055.0,5.929486315019534,10048,10062,62300
10048,10064,10056.0,10053.2416503284,10056.0,5.934923035731374,10049,10063,62400
10048,10064,10056.0,10053.377715420056,10056.0,5.956982345355422,10049,10063,62500
10047,10064,10055.5,10053.502784285854,10055.5,5.984511754775389,10048,10063,62600
10048,10064,10056.0,10053.616707675717,10056.0,6.018262896007635,10049,10063,62700
10046,10063,10054.5,10053.746537839428,10054.5,6.019203494220215,10047,10062,62800
10047,10063,10055.0,10053.845890844033,10055.0,6.022785379789551,10048,10062,62900
10047,10063,10055.0,10053.957373051662,10055.0,6.014576451357697,10048,10062,63000
10047,10063,10055.0,10054.069513037937,10055.0,5.946914954061155,10048,10062,63100
10044,10060,10052.0,10054.09437506127,10052.0,5.919599866722395,10045,10059,63200
10042,10058,10050.0,10054.099271640036,10050.0,5.891962660917607,10043,10058,63300
10044,10060,10052.0,10054.147667875699,10052.0,5.844268555896106,10045,10059,63400
10043,10059,10051.0,10054.134596608175,10051.0,5.8046153580539155,10044,10058,63500
10040,10056,10048.0,10054.083481031272,10048.0,5.753369845742904,10041,10058,63600
10040,10056,10048.0,10054.030223017351,10048.0,5.714175254859677,10041,10058,63700
10042,10058,10050.0,10054.022543868248,10050.0,5.641844448711131,10043,10058,63800
10043,10059,10051.0,10054.062852661506,10051.0,5.640019731030651,10044,10058,63900
10042,10058,10050.0,10054.0399443682,10050.0,5.538084095911413,10043,10058,64000
10043,10059,10051.0,10054.032810753848,10051.0,5.460093077059755,10044,10058,64100
10042,10058,10050.0,10054.072204440741,10050.0,5.340384251211994,10043,10058,64200
10043,10059,10051.0,10054.131984854426,10051.0,5.2154587243051695,10044,10058,64300
10044,10060,10052.0,10054.202851436134,10052.0,5.145538934302136,10045,10059,64400
10047,10063,10055.0,10054.323526369963,10055.0,5.141164783952311,10048,10062,64500
10046,10062,10054.0,10054.36711278306,10054.0,5.117859037654423,10047,10061,64600
10046,10062,10054.0,10054.42286221939,10054.0,5.080274143585456,10047,10061,64700
10055,10063,10059.0,10054.557261297912,10058.759717314488,5.116891648178808,10050,10062,64800
10045,10061,10053.0,10054.519299333399,10053.0,5.1035978590357445,10046,10060,64900
10044,10060,10052.0,10054.440716841485,10052.0,5.094331218873721,10045,10059,65000
10043,10059,10051.0,10054.340930055876,10051.0,5.092935918983766,10044,10058,65100
10042,10058,10050.0,10054.18144324086,10050.0,5.089576008151436,10043,10058,65200
10043,10059,10051.0,10053.982181403784,10051.0,5.0847392343236715,10044,10058,65300
10042,10058,10050.0,10053.869813008529,10050.0,5.034461185810084,10043,10057,65400
10044,10060,10052.0,10053.717776933634,10052.0,4.98145270890626,10045,10059,65500
10039,10056,10047.5,10053.471626311146,10047.5,4.887901314156781,10040,10056,65600
10039,10055,10047.0,10053.261992941869,10047.0,4.8166866767627425,10040,10056,65700
10037,10045,10041.0,10052.876352318399,10041.46511627907,4.855565065639241,10038,10055,65800
10033,10049,10041.0,10052.483387903147,10041.0,4.875873233608175,10034,10055,65900
10036,10052,10044.0,10052.235758258994,10044.0,4.859641557466173,10037,10055,66000
10040,10047,10043.5,10051.942537986472,10043.76119402985,4.881680131048363,10041,10054,66100
10036,10052,10044.0,10051.68046907166,10044.0,4.895786816848127,10037,10054,66200
10035,10051,10043.0,10051.376043034996,10043.0,4.925829642496319,10036,10054,66300
10038,10054,10046.0,10051.119875012253,10046.0,4.899829845659944,10039,10054,66400
10037,10053,10045.0,10050.901943927067,10045.0,4.885734833396958,10038,10053,66500
10036,10052,10044.0,10050.609950495049,10044.0,4.830800519931074,10037,10053,66600
10036,10052,10044.0,10050.361261150869,10044.0,4.7521142602175015,10037,10053,66700
10036,10052,10044.0,10050.1663400647,10044.0,4.716354067147354,10037,10053,66800
10034,10050,10042.0,10049.861261150869,10042.0,4.7521142602175015,10035,10052,66900
10029,10045,10037.0,10049.483417312029,10037.0,4.875672179106983,10030,10052,67000
10028,10044,10036.0,10049.134156945398,10036.0,5.07177190997709,10029,10053,67100
10026,10042,10034.0,10048.733731496912,10034.0,5.330844230125485,10027,10052,67200
10024,10041,10032.5,10048.232513724144,10032.5,5.642022544296848,10025,10052,67300
10025,10041,10033.0,10047.724800754828,10033.0,5.917202295973111,10026,10051,67400
10025,10041,10033.0,10047.220796245467,10033.0,6.160106895900801,10026,10051,67500
